"","id","roi","int","index_app","i_app"
"1","24_05_30_cell2_ch1",1,0.0027,0,"25"
"2","24_05_30_cell2_ch1",1,-0.0028,1,"25"
"3","24_05_30_cell2_ch1",1,9e-04,2,"25"
"4","24_05_30_cell2_ch1",1,-0.0067,3,"25"
"5","24_05_30_cell2_ch1",1,0.0058,4,"25"
"6","24_05_30_cell2_ch1",1,0.2462,5,"25"
"7","24_05_30_cell2_ch1",1,0.4915,6,"25"
"8","24_05_30_cell2_ch1",1,0.6964,7,"25"
"9","24_05_30_cell2_ch1",1,0.8695,8,"25"
"10","24_05_30_cell2_ch1",1,1.0186,9,"25"
"11","24_05_30_cell2_ch1",1,1.1438,10,"25"
"12","24_05_30_cell2_ch1",1,1.2442,11,"25"
"13","24_05_30_cell2_ch1",1,1.3491,12,"25"
"14","24_05_30_cell2_ch1",1,1.4348,13,"25"
"15","24_05_30_cell2_ch1",1,1.5156,14,"25"
"16","24_05_30_cell2_ch1",1,1.5936,15,"25"
"17","24_05_30_cell2_ch1",1,1.6623,16,"25"
"18","24_05_30_cell2_ch1",1,1.735,17,"25"
"19","24_05_30_cell2_ch1",1,1.7977,18,"25"
"20","24_05_30_cell2_ch1",1,1.8657,19,"25"
"21","24_05_30_cell2_ch1",1,1.9307,20,"25"
"22","24_05_30_cell2_ch1",1,2.0037,21,"25"
"23","24_05_30_cell2_ch1",1,1.8038,22,"25"
"24","24_05_30_cell2_ch1",1,1.4427,23,"25"
"25","24_05_30_cell2_ch1",1,1.18,24,"25"
"26","24_05_30_cell2_ch1",1,0.9961,25,"25"
"27","24_05_30_cell2_ch1",1,0.8526,26,"25"
"28","24_05_30_cell2_ch1",1,0.7466,27,"25"
"29","24_05_30_cell2_ch1",1,0.6639,28,"25"
"30","24_05_30_cell2_ch1",1,0.5972,29,"25"
"31","24_05_30_cell2_ch1",1,0.5456,30,"25"
"32","24_05_30_cell2_ch1",1,0.5073,31,"25"
"33","24_05_30_cell2_ch1",1,0.4774,32,"25"
"34","24_05_30_cell2_ch1",1,0.4474,33,"25"
"35","24_05_30_cell2_ch1",1,0.4202,34,"25"
"36","24_05_30_cell2_ch1",1,0.4002,35,"25"
"37","24_05_30_cell2_ch1",1,0.3784,36,"25"
"38","24_05_30_cell2_ch1",1,0.3641,37,"25"
"39","24_05_30_cell2_ch1",1,0.3508,38,"25"
"40","24_05_30_cell2_ch1",1,0.3381,39,"25"
"41","24_05_30_cell2_ch1",1,0.3196,40,"25"
"42","24_05_30_cell2_ch1",1,0.3093,41,"25"
"43","24_05_30_cell2_ch1",1,0.296,42,"25"
"44","24_05_30_cell2_ch1",1,0.2903,43,"25"
"45","24_05_30_cell2_ch1",1,0.2766,44,"25"
"46","24_05_30_cell2_ch1",1,0.2743,45,"25"
"47","24_05_30_cell2_ch1",1,0.2611,46,"25"
"48","24_05_30_cell2_ch1",1,0.2493,47,"25"
"49","24_05_30_cell2_ch1",1,0.2426,48,"25"
"50","24_05_30_cell2_ch1",1,0.2398,49,"25"
"51","24_05_30_cell2_ch1",1,0.2255,50,"25"
"52","24_05_30_cell2_ch1",1,0.2258,51,"25"
"53","24_05_30_cell2_ch1",1,0.2161,52,"25"
"54","24_05_30_cell2_ch1",1,0.21,53,"25"
"55","24_05_30_cell2_ch1",1,0.2039,54,"25"
"56","24_05_30_cell2_ch1",2,1e-04,0,"25"
"57","24_05_30_cell2_ch1",2,-0.0029,1,"25"
"58","24_05_30_cell2_ch1",2,-0.0022,2,"25"
"59","24_05_30_cell2_ch1",2,-0.0051,3,"25"
"60","24_05_30_cell2_ch1",2,0.0101,4,"25"
"61","24_05_30_cell2_ch1",2,0.2693,5,"25"
"62","24_05_30_cell2_ch1",2,0.4809,6,"25"
"63","24_05_30_cell2_ch1",2,0.6497,7,"25"
"64","24_05_30_cell2_ch1",2,0.7926,8,"25"
"65","24_05_30_cell2_ch1",2,0.914,9,"25"
"66","24_05_30_cell2_ch1",2,1.0173,10,"25"
"67","24_05_30_cell2_ch1",2,1.1066,11,"25"
"68","24_05_30_cell2_ch1",2,1.1962,12,"25"
"69","24_05_30_cell2_ch1",2,1.2736,13,"25"
"70","24_05_30_cell2_ch1",2,1.3451,14,"25"
"71","24_05_30_cell2_ch1",2,1.4149,15,"25"
"72","24_05_30_cell2_ch1",2,1.4783,16,"25"
"73","24_05_30_cell2_ch1",2,1.5416,17,"25"
"74","24_05_30_cell2_ch1",2,1.5972,18,"25"
"75","24_05_30_cell2_ch1",2,1.6589,19,"25"
"76","24_05_30_cell2_ch1",2,1.7163,20,"25"
"77","24_05_30_cell2_ch1",2,1.771,21,"25"
"78","24_05_30_cell2_ch1",2,1.5392,22,"25"
"79","24_05_30_cell2_ch1",2,1.2701,23,"25"
"80","24_05_30_cell2_ch1",2,1.0862,24,"25"
"81","24_05_30_cell2_ch1",2,0.9561,25,"25"
"82","24_05_30_cell2_ch1",2,0.8497,26,"25"
"83","24_05_30_cell2_ch1",2,0.7651,27,"25"
"84","24_05_30_cell2_ch1",2,0.6967,28,"25"
"85","24_05_30_cell2_ch1",2,0.6396,29,"25"
"86","24_05_30_cell2_ch1",2,0.5913,30,"25"
"87","24_05_30_cell2_ch1",2,0.5518,31,"25"
"88","24_05_30_cell2_ch1",2,0.5186,32,"25"
"89","24_05_30_cell2_ch1",2,0.4885,33,"25"
"90","24_05_30_cell2_ch1",2,0.4622,34,"25"
"91","24_05_30_cell2_ch1",2,0.4383,35,"25"
"92","24_05_30_cell2_ch1",2,0.4154,36,"25"
"93","24_05_30_cell2_ch1",2,0.3984,37,"25"
"94","24_05_30_cell2_ch1",2,0.3821,38,"25"
"95","24_05_30_cell2_ch1",2,0.3672,39,"25"
"96","24_05_30_cell2_ch1",2,0.3508,40,"25"
"97","24_05_30_cell2_ch1",2,0.3389,41,"25"
"98","24_05_30_cell2_ch1",2,0.3265,42,"25"
"99","24_05_30_cell2_ch1",2,0.317,43,"25"
"100","24_05_30_cell2_ch1",2,0.3042,44,"25"
"101","24_05_30_cell2_ch1",2,0.2972,45,"25"
"102","24_05_30_cell2_ch1",2,0.2864,46,"25"
"103","24_05_30_cell2_ch1",2,0.2763,47,"25"
"104","24_05_30_cell2_ch1",2,0.2675,48,"25"
"105","24_05_30_cell2_ch1",2,0.2621,49,"25"
"106","24_05_30_cell2_ch1",2,0.2516,50,"25"
"107","24_05_30_cell2_ch1",2,0.2481,51,"25"
"108","24_05_30_cell2_ch1",2,0.2394,52,"25"
"109","24_05_30_cell2_ch1",2,0.2337,53,"25"
"110","24_05_30_cell2_ch1",2,0.2278,54,"25"
"111","24_05_30_cell2_ch1",3,0.0049,0,"25"
"112","24_05_30_cell2_ch1",3,-0.0014,1,"25"
"113","24_05_30_cell2_ch1",3,-0.0018,2,"25"
"114","24_05_30_cell2_ch1",3,-0.0057,3,"25"
"115","24_05_30_cell2_ch1",3,0.0041,4,"25"
"116","24_05_30_cell2_ch1",3,0.1765,5,"25"
"117","24_05_30_cell2_ch1",3,0.3889,6,"25"
"118","24_05_30_cell2_ch1",3,0.5996,7,"25"
"119","24_05_30_cell2_ch1",3,0.7836,8,"25"
"120","24_05_30_cell2_ch1",3,0.9473,9,"25"
"121","24_05_30_cell2_ch1",3,1.0952,10,"25"
"122","24_05_30_cell2_ch1",3,1.2129,11,"25"
"123","24_05_30_cell2_ch1",3,1.3237,12,"25"
"124","24_05_30_cell2_ch1",3,1.4224,13,"25"
"125","24_05_30_cell2_ch1",3,1.5073,14,"25"
"126","24_05_30_cell2_ch1",3,1.5874,15,"25"
"127","24_05_30_cell2_ch1",3,1.6603,16,"25"
"128","24_05_30_cell2_ch1",3,1.7368,17,"25"
"129","24_05_30_cell2_ch1",3,1.7933,18,"25"
"130","24_05_30_cell2_ch1",3,1.8716,19,"25"
"131","24_05_30_cell2_ch1",3,1.9338,20,"25"
"132","24_05_30_cell2_ch1",3,1.9995,21,"25"
"133","24_05_30_cell2_ch1",3,1.8722,22,"25"
"134","24_05_30_cell2_ch1",3,1.558,23,"25"
"135","24_05_30_cell2_ch1",3,1.2794,24,"25"
"136","24_05_30_cell2_ch1",3,1.0567,25,"25"
"137","24_05_30_cell2_ch1",3,0.865,26,"25"
"138","24_05_30_cell2_ch1",3,0.7208,27,"25"
"139","24_05_30_cell2_ch1",3,0.6148,28,"25"
"140","24_05_30_cell2_ch1",3,0.5291,29,"25"
"141","24_05_30_cell2_ch1",3,0.452,30,"25"
"142","24_05_30_cell2_ch1",3,0.3982,31,"25"
"143","24_05_30_cell2_ch1",3,0.3555,32,"25"
"144","24_05_30_cell2_ch1",3,0.3149,33,"25"
"145","24_05_30_cell2_ch1",3,0.2791,34,"25"
"146","24_05_30_cell2_ch1",3,0.2483,35,"25"
"147","24_05_30_cell2_ch1",3,0.2311,36,"25"
"148","24_05_30_cell2_ch1",3,0.2133,37,"25"
"149","24_05_30_cell2_ch1",3,0.1932,38,"25"
"150","24_05_30_cell2_ch1",3,0.1775,39,"25"
"151","24_05_30_cell2_ch1",3,0.1613,40,"25"
"152","24_05_30_cell2_ch1",3,0.1512,41,"25"
"153","24_05_30_cell2_ch1",3,0.1415,42,"25"
"154","24_05_30_cell2_ch1",3,0.1361,43,"25"
"155","24_05_30_cell2_ch1",3,0.1224,44,"25"
"156","24_05_30_cell2_ch1",3,0.1137,45,"25"
"157","24_05_30_cell2_ch1",3,0.1058,46,"25"
"158","24_05_30_cell2_ch1",3,0.1033,47,"25"
"159","24_05_30_cell2_ch1",3,0.095,48,"25"
"160","24_05_30_cell2_ch1",3,0.0937,49,"25"
"161","24_05_30_cell2_ch1",3,0.0839,50,"25"
"162","24_05_30_cell2_ch1",3,0.0806,51,"25"
"163","24_05_30_cell2_ch1",3,0.0786,52,"25"
"164","24_05_30_cell2_ch1",3,0.075,53,"25"
"165","24_05_30_cell2_ch1",3,0.0709,54,"25"
"166","24_05_30_cell2_ch1",4,0.0016,0,"25"
"167","24_05_30_cell2_ch1",4,-0.003,1,"25"
"168","24_05_30_cell2_ch1",4,-0.0039,2,"25"
"169","24_05_30_cell2_ch1",4,-0.0062,3,"25"
"170","24_05_30_cell2_ch1",4,0.0116,4,"25"
"171","24_05_30_cell2_ch1",4,0.3136,5,"25"
"172","24_05_30_cell2_ch1",4,0.5783,6,"25"
"173","24_05_30_cell2_ch1",4,0.8058,7,"25"
"174","24_05_30_cell2_ch1",4,0.9958,8,"25"
"175","24_05_30_cell2_ch1",4,1.1583,9,"25"
"176","24_05_30_cell2_ch1",4,1.3028,10,"25"
"177","24_05_30_cell2_ch1",4,1.423,11,"25"
"178","24_05_30_cell2_ch1",4,1.5356,12,"25"
"179","24_05_30_cell2_ch1",4,1.6351,13,"25"
"180","24_05_30_cell2_ch1",4,1.7266,14,"25"
"181","24_05_30_cell2_ch1",4,1.8106,15,"25"
"182","24_05_30_cell2_ch1",4,1.8892,16,"25"
"183","24_05_30_cell2_ch1",4,1.9702,17,"25"
"184","24_05_30_cell2_ch1",4,2.0318,18,"25"
"185","24_05_30_cell2_ch1",4,2.1093,19,"25"
"186","24_05_30_cell2_ch1",4,2.1779,20,"25"
"187","24_05_30_cell2_ch1",4,2.2377,21,"25"
"188","24_05_30_cell2_ch1",4,1.9442,22,"25"
"189","24_05_30_cell2_ch1",4,1.5839,23,"25"
"190","24_05_30_cell2_ch1",4,1.3253,24,"25"
"191","24_05_30_cell2_ch1",4,1.1301,25,"25"
"192","24_05_30_cell2_ch1",4,0.9684,26,"25"
"193","24_05_30_cell2_ch1",4,0.8475,27,"25"
"194","24_05_30_cell2_ch1",4,0.753,28,"25"
"195","24_05_30_cell2_ch1",4,0.6756,29,"25"
"196","24_05_30_cell2_ch1",4,0.6055,30,"25"
"197","24_05_30_cell2_ch1",4,0.5488,31,"25"
"198","24_05_30_cell2_ch1",4,0.501,32,"25"
"199","24_05_30_cell2_ch1",4,0.4576,33,"25"
"200","24_05_30_cell2_ch1",4,0.4172,34,"25"
"201","24_05_30_cell2_ch1",4,0.3837,35,"25"
"202","24_05_30_cell2_ch1",4,0.3572,36,"25"
"203","24_05_30_cell2_ch1",4,0.3328,37,"25"
"204","24_05_30_cell2_ch1",4,0.3092,38,"25"
"205","24_05_30_cell2_ch1",4,0.2891,39,"25"
"206","24_05_30_cell2_ch1",4,0.2688,40,"25"
"207","24_05_30_cell2_ch1",4,0.2531,41,"25"
"208","24_05_30_cell2_ch1",4,0.2394,42,"25"
"209","24_05_30_cell2_ch1",4,0.2295,43,"25"
"210","24_05_30_cell2_ch1",4,0.214,44,"25"
"211","24_05_30_cell2_ch1",4,0.2025,45,"25"
"212","24_05_30_cell2_ch1",4,0.192,46,"25"
"213","24_05_30_cell2_ch1",4,0.1859,47,"25"
"214","24_05_30_cell2_ch1",4,0.1757,48,"25"
"215","24_05_30_cell2_ch1",4,0.1709,49,"25"
"216","24_05_30_cell2_ch1",4,0.1608,50,"25"
"217","24_05_30_cell2_ch1",4,0.1556,51,"25"
"218","24_05_30_cell2_ch1",4,0.1502,52,"25"
"219","24_05_30_cell2_ch1",4,0.1436,53,"25"
"220","24_05_30_cell2_ch1",4,0.1381,54,"25"
"221","24_05_30_cell2_ch1",5,-0.0018,0,"25"
"222","24_05_30_cell2_ch1",5,-0.0057,1,"25"
"223","24_05_30_cell2_ch1",5,-0.006,2,"25"
"224","24_05_30_cell2_ch1",5,-0.0081,3,"25"
"225","24_05_30_cell2_ch1",5,0.0217,4,"25"
"226","24_05_30_cell2_ch1",5,0.4483,5,"25"
"227","24_05_30_cell2_ch1",5,0.7544,6,"25"
"228","24_05_30_cell2_ch1",5,0.9958,7,"25"
"229","24_05_30_cell2_ch1",5,1.1952,8,"25"
"230","24_05_30_cell2_ch1",5,1.3624,9,"25"
"231","24_05_30_cell2_ch1",5,1.5054,10,"25"
"232","24_05_30_cell2_ch1",5,1.6289,11,"25"
"233","24_05_30_cell2_ch1",5,1.7437,12,"25"
"234","24_05_30_cell2_ch1",5,1.8437,13,"25"
"235","24_05_30_cell2_ch1",5,1.9346,14,"25"
"236","24_05_30_cell2_ch1",5,2.0207,15,"25"
"237","24_05_30_cell2_ch1",5,2.1018,16,"25"
"238","24_05_30_cell2_ch1",5,2.1769,17,"25"
"239","24_05_30_cell2_ch1",5,2.2441,18,"25"
"240","24_05_30_cell2_ch1",5,2.3175,19,"25"
"241","24_05_30_cell2_ch1",5,2.3835,20,"25"
"242","24_05_30_cell2_ch1",5,2.4411,21,"25"
"243","24_05_30_cell2_ch1",5,2.0365,22,"25"
"244","24_05_30_cell2_ch1",5,1.6234,23,"25"
"245","24_05_30_cell2_ch1",5,1.3502,24,"25"
"246","24_05_30_cell2_ch1",5,1.1554,25,"25"
"247","24_05_30_cell2_ch1",5,1.0025,26,"25"
"248","24_05_30_cell2_ch1",5,0.8852,27,"25"
"249","24_05_30_cell2_ch1",5,0.7925,28,"25"
"250","24_05_30_cell2_ch1",5,0.7177,29,"25"
"251","24_05_30_cell2_ch1",5,0.6519,30,"25"
"252","24_05_30_cell2_ch1",5,0.594,31,"25"
"253","24_05_30_cell2_ch1",5,0.5459,32,"25"
"254","24_05_30_cell2_ch1",5,0.5045,33,"25"
"255","24_05_30_cell2_ch1",5,0.4663,34,"25"
"256","24_05_30_cell2_ch1",5,0.4333,35,"25"
"257","24_05_30_cell2_ch1",5,0.4044,36,"25"
"258","24_05_30_cell2_ch1",5,0.3796,37,"25"
"259","24_05_30_cell2_ch1",5,0.3565,38,"25"
"260","24_05_30_cell2_ch1",5,0.3358,39,"25"
"261","24_05_30_cell2_ch1",5,0.3168,40,"25"
"262","24_05_30_cell2_ch1",5,0.301,41,"25"
"263","24_05_30_cell2_ch1",5,0.2865,42,"25"
"264","24_05_30_cell2_ch1",5,0.2739,43,"25"
"265","24_05_30_cell2_ch1",5,0.2599,44,"25"
"266","24_05_30_cell2_ch1",5,0.2501,45,"25"
"267","24_05_30_cell2_ch1",5,0.2393,46,"25"
"268","24_05_30_cell2_ch1",5,0.2306,47,"25"
"269","24_05_30_cell2_ch1",5,0.2206,48,"25"
"270","24_05_30_cell2_ch1",5,0.2147,49,"25"
"271","24_05_30_cell2_ch1",5,0.2058,50,"25"
"272","24_05_30_cell2_ch1",5,0.2,51,"25"
"273","24_05_30_cell2_ch1",5,0.193,52,"25"
"274","24_05_30_cell2_ch1",5,0.1864,53,"25"
"275","24_05_30_cell2_ch1",5,0.1806,54,"25"
"276","24_05_30_cell3_ch1",1,0.0016,0,"25"
"277","24_05_30_cell3_ch1",1,0,1,"25"
"278","24_05_30_cell3_ch1",1,-4e-04,2,"25"
"279","24_05_30_cell3_ch1",1,-0.004,3,"25"
"280","24_05_30_cell3_ch1",1,0.0028,4,"25"
"281","24_05_30_cell3_ch1",1,0.2974,5,"25"
"282","24_05_30_cell3_ch1",1,0.6004,6,"25"
"283","24_05_30_cell3_ch1",1,0.8512,7,"25"
"284","24_05_30_cell3_ch1",1,1.0636,8,"25"
"285","24_05_30_cell3_ch1",1,1.2518,9,"25"
"286","24_05_30_cell3_ch1",1,1.4151,10,"25"
"287","24_05_30_cell3_ch1",1,1.5467,11,"25"
"288","24_05_30_cell3_ch1",1,1.6581,12,"25"
"289","24_05_30_cell3_ch1",1,1.7632,13,"25"
"290","24_05_30_cell3_ch1",1,1.8723,14,"25"
"291","24_05_30_cell3_ch1",1,1.9601,15,"25"
"292","24_05_30_cell3_ch1",1,2.0335,16,"25"
"293","24_05_30_cell3_ch1",1,2.1208,17,"25"
"294","24_05_30_cell3_ch1",1,2.1991,18,"25"
"295","24_05_30_cell3_ch1",1,2.271,19,"25"
"296","24_05_30_cell3_ch1",1,2.3402,20,"25"
"297","24_05_30_cell3_ch1",1,2.4164,21,"25"
"298","24_05_30_cell3_ch1",1,2.1835,22,"25"
"299","24_05_30_cell3_ch1",1,1.7002,23,"25"
"300","24_05_30_cell3_ch1",1,1.3388,24,"25"
"301","24_05_30_cell3_ch1",1,1.0848,25,"25"
"302","24_05_30_cell3_ch1",1,0.8906,26,"25"
"303","24_05_30_cell3_ch1",1,0.7604,27,"25"
"304","24_05_30_cell3_ch1",1,0.6573,28,"25"
"305","24_05_30_cell3_ch1",1,0.5805,29,"25"
"306","24_05_30_cell3_ch1",1,0.5181,30,"25"
"307","24_05_30_cell3_ch1",1,0.4798,31,"25"
"308","24_05_30_cell3_ch1",1,0.4359,32,"25"
"309","24_05_30_cell3_ch1",1,0.4109,33,"25"
"310","24_05_30_cell3_ch1",1,0.3776,34,"25"
"311","24_05_30_cell3_ch1",1,0.358,35,"25"
"312","24_05_30_cell3_ch1",1,0.3367,36,"25"
"313","24_05_30_cell3_ch1",1,0.3206,37,"25"
"314","24_05_30_cell3_ch1",1,0.3044,38,"25"
"315","24_05_30_cell3_ch1",1,0.2877,39,"25"
"316","24_05_30_cell3_ch1",1,0.2659,40,"25"
"317","24_05_30_cell3_ch1",1,0.2743,41,"25"
"318","24_05_30_cell3_ch1",1,0.2616,42,"25"
"319","24_05_30_cell3_ch1",1,0.2375,43,"25"
"320","24_05_30_cell3_ch1",1,0.2297,44,"25"
"321","24_05_30_cell3_ch1",1,0.2353,45,"25"
"322","24_05_30_cell3_ch1",1,0.2173,46,"25"
"323","24_05_30_cell3_ch1",1,0.2213,47,"25"
"324","24_05_30_cell3_ch1",1,0.2002,48,"25"
"325","24_05_30_cell3_ch1",1,0.19,49,"25"
"326","24_05_30_cell3_ch1",1,0.1817,50,"25"
"327","24_05_30_cell3_ch1",1,0.1763,51,"25"
"328","24_05_30_cell3_ch1",1,0.1768,52,"25"
"329","24_05_30_cell3_ch1",1,0.1805,53,"25"
"330","24_05_30_cell3_ch1",1,0.1722,54,"25"
"331","24_05_30_cell3_ch1",2,0.0016,0,"25"
"332","24_05_30_cell3_ch1",2,-5e-04,1,"25"
"333","24_05_30_cell3_ch1",2,-0.0017,2,"25"
"334","24_05_30_cell3_ch1",2,-0.0023,3,"25"
"335","24_05_30_cell3_ch1",2,0.0029,4,"25"
"336","24_05_30_cell3_ch1",2,0.3258,5,"25"
"337","24_05_30_cell3_ch1",2,0.5856,6,"25"
"338","24_05_30_cell3_ch1",2,0.7849,7,"25"
"339","24_05_30_cell3_ch1",2,0.9485,8,"25"
"340","24_05_30_cell3_ch1",2,1.0925,9,"25"
"341","24_05_30_cell3_ch1",2,1.2201,10,"25"
"342","24_05_30_cell3_ch1",2,1.32,11,"25"
"343","24_05_30_cell3_ch1",2,1.4128,12,"25"
"344","24_05_30_cell3_ch1",2,1.4988,13,"25"
"345","24_05_30_cell3_ch1",2,1.5834,14,"25"
"346","24_05_30_cell3_ch1",2,1.6572,15,"25"
"347","24_05_30_cell3_ch1",2,1.726,16,"25"
"348","24_05_30_cell3_ch1",2,1.7951,17,"25"
"349","24_05_30_cell3_ch1",2,1.8577,18,"25"
"350","24_05_30_cell3_ch1",2,1.9101,19,"25"
"351","24_05_30_cell3_ch1",2,1.9645,20,"25"
"352","24_05_30_cell3_ch1",2,2.0233,21,"25"
"353","24_05_30_cell3_ch1",2,1.7405,22,"25"
"354","24_05_30_cell3_ch1",2,1.3874,23,"25"
"355","24_05_30_cell3_ch1",2,1.1544,24,"25"
"356","24_05_30_cell3_ch1",2,0.9917,25,"25"
"357","24_05_30_cell3_ch1",2,0.8647,26,"25"
"358","24_05_30_cell3_ch1",2,0.7723,27,"25"
"359","24_05_30_cell3_ch1",2,0.6974,28,"25"
"360","24_05_30_cell3_ch1",2,0.6367,29,"25"
"361","24_05_30_cell3_ch1",2,0.5861,30,"25"
"362","24_05_30_cell3_ch1",2,0.546,31,"25"
"363","24_05_30_cell3_ch1",2,0.5072,32,"25"
"364","24_05_30_cell3_ch1",2,0.4788,33,"25"
"365","24_05_30_cell3_ch1",2,0.4525,34,"25"
"366","24_05_30_cell3_ch1",2,0.4297,35,"25"
"367","24_05_30_cell3_ch1",2,0.4073,36,"25"
"368","24_05_30_cell3_ch1",2,0.3892,37,"25"
"369","24_05_30_cell3_ch1",2,0.372,38,"25"
"370","24_05_30_cell3_ch1",2,0.3543,39,"25"
"371","24_05_30_cell3_ch1",2,0.3364,40,"25"
"372","24_05_30_cell3_ch1",2,0.3316,41,"25"
"373","24_05_30_cell3_ch1",2,0.3174,42,"25"
"374","24_05_30_cell3_ch1",2,0.302,43,"25"
"375","24_05_30_cell3_ch1",2,0.2928,44,"25"
"376","24_05_30_cell3_ch1",2,0.2905,45,"25"
"377","24_05_30_cell3_ch1",2,0.2773,46,"25"
"378","24_05_30_cell3_ch1",2,0.272,47,"25"
"379","24_05_30_cell3_ch1",2,0.2593,48,"25"
"380","24_05_30_cell3_ch1",2,0.2509,49,"25"
"381","24_05_30_cell3_ch1",2,0.2423,50,"25"
"382","24_05_30_cell3_ch1",2,0.2391,51,"25"
"383","24_05_30_cell3_ch1",2,0.2327,52,"25"
"384","24_05_30_cell3_ch1",2,0.2286,53,"25"
"385","24_05_30_cell3_ch1",2,0.2231,54,"25"
"386","24_05_30_cell3_ch1",3,0.009,0,"25"
"387","24_05_30_cell3_ch1",3,-0.0048,1,"25"
"388","24_05_30_cell3_ch1",3,-0.0106,2,"25"
"389","24_05_30_cell3_ch1",3,0.002,3,"25"
"390","24_05_30_cell3_ch1",3,0.0044,4,"25"
"391","24_05_30_cell3_ch1",3,0.3496,5,"25"
"392","24_05_30_cell3_ch1",3,0.7984,6,"25"
"393","24_05_30_cell3_ch1",3,1.2421,7,"25"
"394","24_05_30_cell3_ch1",3,1.6377,8,"25"
"395","24_05_30_cell3_ch1",3,2.028,9,"25"
"396","24_05_30_cell3_ch1",3,2.3502,10,"25"
"397","24_05_30_cell3_ch1",3,2.6313,11,"25"
"398","24_05_30_cell3_ch1",3,2.8785,12,"25"
"399","24_05_30_cell3_ch1",3,3.1197,13,"25"
"400","24_05_30_cell3_ch1",3,3.3091,14,"25"
"401","24_05_30_cell3_ch1",3,3.5049,15,"25"
"402","24_05_30_cell3_ch1",3,3.6562,16,"25"
"403","24_05_30_cell3_ch1",3,3.7868,17,"25"
"404","24_05_30_cell3_ch1",3,3.9983,18,"25"
"405","24_05_30_cell3_ch1",3,4.1277,19,"25"
"406","24_05_30_cell3_ch1",3,4.249,20,"25"
"407","24_05_30_cell3_ch1",3,4.3636,21,"25"
"408","24_05_30_cell3_ch1",3,4.1443,22,"25"
"409","24_05_30_cell3_ch1",3,3.4282,23,"25"
"410","24_05_30_cell3_ch1",3,2.7619,24,"25"
"411","24_05_30_cell3_ch1",3,2.2542,25,"25"
"412","24_05_30_cell3_ch1",3,1.8164,26,"25"
"413","24_05_30_cell3_ch1",3,1.4867,27,"25"
"414","24_05_30_cell3_ch1",3,1.2462,28,"25"
"415","24_05_30_cell3_ch1",3,1.0308,29,"25"
"416","24_05_30_cell3_ch1",3,0.8819,30,"25"
"417","24_05_30_cell3_ch1",3,0.7786,31,"25"
"418","24_05_30_cell3_ch1",3,0.6726,32,"25"
"419","24_05_30_cell3_ch1",3,0.6036,33,"25"
"420","24_05_30_cell3_ch1",3,0.5375,34,"25"
"421","24_05_30_cell3_ch1",3,0.4824,35,"25"
"422","24_05_30_cell3_ch1",3,0.4474,36,"25"
"423","24_05_30_cell3_ch1",3,0.4041,37,"25"
"424","24_05_30_cell3_ch1",3,0.3835,38,"25"
"425","24_05_30_cell3_ch1",3,0.363,39,"25"
"426","24_05_30_cell3_ch1",3,0.3205,40,"25"
"427","24_05_30_cell3_ch1",3,0.2974,41,"25"
"428","24_05_30_cell3_ch1",3,0.2923,42,"25"
"429","24_05_30_cell3_ch1",3,0.2884,43,"25"
"430","24_05_30_cell3_ch1",3,0.2674,44,"25"
"431","24_05_30_cell3_ch1",3,0.2515,45,"25"
"432","24_05_30_cell3_ch1",3,0.2418,46,"25"
"433","24_05_30_cell3_ch1",3,0.2388,47,"25"
"434","24_05_30_cell3_ch1",3,0.2189,48,"25"
"435","24_05_30_cell3_ch1",3,0.2121,49,"25"
"436","24_05_30_cell3_ch1",3,0.21,50,"25"
"437","24_05_30_cell3_ch1",3,0.2032,51,"25"
"438","24_05_30_cell3_ch1",3,0.1935,52,"25"
"439","24_05_30_cell3_ch1",3,0.1854,53,"25"
"440","24_05_30_cell3_ch1",3,0.1877,54,"25"
"441","24_05_30_cell3_ch1",4,0.0038,0,"25"
"442","24_05_30_cell3_ch1",4,-0.0025,1,"25"
"443","24_05_30_cell3_ch1",4,-0.0036,2,"25"
"444","24_05_30_cell3_ch1",4,-7e-04,3,"25"
"445","24_05_30_cell3_ch1",4,0.0029,4,"25"
"446","24_05_30_cell3_ch1",4,0.4051,5,"25"
"447","24_05_30_cell3_ch1",4,0.745,6,"25"
"448","24_05_30_cell3_ch1",4,1.0246,7,"25"
"449","24_05_30_cell3_ch1",4,1.2587,8,"25"
"450","24_05_30_cell3_ch1",4,1.4712,9,"25"
"451","24_05_30_cell3_ch1",4,1.6506,10,"25"
"452","24_05_30_cell3_ch1",4,1.8061,11,"25"
"453","24_05_30_cell3_ch1",4,1.9421,12,"25"
"454","24_05_30_cell3_ch1",4,2.0797,13,"25"
"455","24_05_30_cell3_ch1",4,2.1915,14,"25"
"456","24_05_30_cell3_ch1",4,2.3033,15,"25"
"457","24_05_30_cell3_ch1",4,2.4035,16,"25"
"458","24_05_30_cell3_ch1",4,2.4918,17,"25"
"459","24_05_30_cell3_ch1",4,2.602,18,"25"
"460","24_05_30_cell3_ch1",4,2.6795,19,"25"
"461","24_05_30_cell3_ch1",4,2.7521,20,"25"
"462","24_05_30_cell3_ch1",4,2.8252,21,"25"
"463","24_05_30_cell3_ch1",4,2.4434,22,"25"
"464","24_05_30_cell3_ch1",4,1.9473,23,"25"
"465","24_05_30_cell3_ch1",4,1.5974,24,"25"
"466","24_05_30_cell3_ch1",4,1.3502,25,"25"
